FID,OTC_code,X_UTMWGS84,Y_UTMWGS84,D_0_15,D_15_30,D_30_50,D_50_100,TC,Band_1,Band_2,Band_3,Band_4,Band_5,Band_6,Band_7,Band_8,Band_8A,Band_11,Band_12,RVI,NDVI,GNDVI,NDI45,SAVI,EVI2,IRECl,MCARI,BI,RI,CI
0,QN11,812634.9379,2384108.035,18.43,19.15,0,0,37.58,0.056205001,0.051061898,0.075243697,0.043142799,0.088368297,0.248811007,0.309771001,0.314442009,0.344449013,0.0781921,0.0257158,7.288400173,0.758699,0.61382401,0.343890995,0.474528998,0.478318006,0.750723004,0.00192663,0.043367401,0.000140051,-0.271153003
1,QN08,811597.4586,2383149.391,20.62,9.85,35.36,70.89,136.72,0.0544459,0.049436402,0.071289703,0.043983001,0.081957102,0.201434001,0.239231005,0.240586996,0.262082994,0.077776201,0.031238399,5.46999979,0.690881014,0.542833984,0.301524997,0.375882,0.365123987,0.479878992,0.00136101,0.041882899,0.00013791,-0.236886993
2,QN09,813773.2944,2382279.377,16.84,8.95,15.9,54.11,95.8,0.0668796,0.068618901,0.081562698,0.060644299,0.092876397,0.161672994,0.184835002,0.193954006,0.205842003,0.089836203,0.043906,3.198220015,0.523608029,0.407929003,0.209952995,0.264993995,0.248805001,0.216183007,0.000965978,0.050818801,0.000299966,-0.147098005
3,QN10,813850.4687,2382802.355,23.85,20.94,26.9,0,71.69,0.063229002,0.0855444,0.100988999,0.058369402,0.094180897,0.206751004,0.250882,0.27273199,0.265727997,0.093058303,0.039792001,4.672520161,0.647423029,0.459551007,0.234751999,0.386889011,0.379316986,0.422612011,0.00133122,0.0583217,0.000344067,-0.267441988
4,QN03,815005.1329,2381114.764,20.48,16.73,16.69,62.57,116.47,0.0544459,0.0551221,0.074584998,0.0493818,0.081719503,0.179550007,0.216543004,0.203044996,0.245875999,0.081311502,0.0321046,4.111750126,0.608744025,0.46270299,0.246663004,0.306335986,0.290686011,0.36727801,0.000999588,0.0447255,0.00018188,-0.203306004
5,QN07,811606.4788,2381665.334,42.81,9.24,0,0,52.05,0.0608899,0.058501601,0.079983801,0.061362501,0.102238998,0.220027,0.259663999,0.252954006,0.286720991,0.100125,0.0483444,4.122290134,0.609549999,0.519527018,0.249855995,0.352919012,0.342072994,0.426759988,0.00148897,0.050405301,0.000301168,-0.131742999
6,QN04,814109.0594,2380904.445,17.97,20.55,34.14,0,72.66,0.0518049,0.052280501,0.0723444,0.043382902,0.081957102,0.198541999,0.241319999,0.239898995,0.260688007,0.076424398,0.0263655,5.529819965,0.693713009,0.536616027,0.30775699,0.376332998,0.365539014,0.479506999,0.00141381,0.042177599,0.000136158,-0.250256985
7,QN05,814067.4769,2380593.277,14.8,15.96,29.79,32.1,92.65,0.051658101,0.0543104,0.073926099,0.0461431,0.080650397,0.174098,0.2086,0.214082003,0.228891,0.067896202,0.0254992,4.639520168,0.645359993,0.48663801,0.272154003,0.331360012,0.316906989,0.350690991,0.00114435,0.0435725,0.000157402,-0.231391996
8,QN06,812708.6774,2379982.026,11.45,27.87,0,0,39.32,0.051658101,0.052551199,0.073662497,0.045543101,0.081482001,0.185461,0.221064001,0.199478999,0.239750996,0.069352403,0.0254992,4.380000114,0.628252983,0.46062699,0.282927006,0.309928,0.294043988,0.399502009,0.0012354,0.043302301,0.000152789,-0.235890001
9,QN01,813523.1458,2378901.384,20.87,19.96,12.51,0,53.34,0.051951699,0.046861,0.066275999,0.038339399,0.081125602,0.233625993,0.281471997,0.275472999,0.314397991,0.080375701,0.026148999,7.185100079,0.755653977,0.612136006,0.358148009,0.437079012,0.433519989,0.700174987,0.00170358,0.038283199,9.74199E-05,-0.267040998
10,QN02,812218.7849,2379154.377,21.2,23.66,33.8,0,78.66,0.046808802,0.044147901,0.066936001,0.0365372,0.079581097,0.238001004,0.28847301,0.291557997,0.324638009,0.078296103,0.0249578,7.979750156,0.777276993,0.626571,0.370689988,0.461941004,0.462246001,0.753458023,0.00174392,0.0381294,8.93575E-05,-0.293783993
11,QN21,789892.076,2378472.689,12.03,9.78,18.79,47.08,87.68,0.038783699,0.039850902,0.061464202,0.035345498,0.0790326,0.197396994,0.220230997,0.235530004,0.234966993,0.0635726,0.0222403,6.663640022,0.739027977,0.586090982,0.381954014,0.38952601,0.379034013,0.461780995,0.00175506,0.0354512,7.67873E-05,-0.269795001
12,QN22,789990.9246,2377794.295,27.96,30.95,22.53,64.45,145.89,0.034711398,0.036445901,0.062887102,0.038330302,0.087747999,0.187969998,0.212305993,0.238555998,0.240779996,0.0794999,0.032604601,6.223680019,0.723133028,0.582759023,0.391959995,0.386592001,0.376208991,0.372684002,0.00219639,0.036823899,9.23946E-05,-0.242614001
13,QN23,789571.1726,2377185.303,14.81,6.47,8.69,0,29.97,0.037207998,0.040701699,0.062175699,0.043855902,0.079825103,0.166290998,0.196761996,0.194584996,0.201397002,0.063471802,0.024291599,4.436910152,0.632143974,0.515690982,0.290823013,0.30617699,0.289898992,0.318533003,0.00116682,0.038043201,0.000119585,-0.172776997
14,QN24,789055.7991,2376877.357,13.56,14.78,20.35,21.38,70.07,0.034974299,0.037905499,0.059092101,0.040982898,0.070878401,0.141996995,0.163338006,0.175155997,0.170448005,0.047543701,0.017058101,4.273869991,0.620772004,0.495474011,0.267255008,0.281033993,0.263390988,0.245125994,0.000823269,0.035956498,9.92509E-05,-0.180956006
15,QN25,788668.0424,2376156.273,19.05,11.02,12.08,24.23,66.38,0.037733302,0.043253001,0.0647837,0.054016098,0.086955898,0.176965997,0.202291995,0.208726004,0.219768003,0.0728468,0.029041899,3.864150047,0.588828027,0.526278973,0.233661994,0.304250985,0.288991004,0.301759988,0.000938958,0.042174298,0.000189022,-0.090636499
16,QN16,802219.1854,2375551.2,9.44,11.57,14.48,37.98,73.47,0.041014299,0.036567502,0.054938599,0.034792598,0.066912897,0.173932999,0.187575996,0.196942002,0.206705004,0.059439398,0.024831399,5.660459995,0.699720025,0.563772976,0.315815985,0.332394004,0.316588014,0.397141993,0.000954788,0.032514501,6.65046E-05,-0.224515006
17,QN18,804325.4411,2375076.722,11.63,12.1,13.4,24.56,61.69,0.036025699,0.0342554,0.062531397,0.031364501,0.085032098,0.222846001,0.259600013,0.285362989,0.28846401,0.068411298,0.023212001,9.098310471,0.801946998,0.640515983,0.461075991,0.466493994,0.466690987,0.598142982,0.0026387,0.0349782,6.1514E-05,-0.331930995
18,QN19,804603.5346,2375143.947,13.38,23.6,34.08,0,71.06,0.040489599,0.038148701,0.056600299,0.037998699,0.066346303,0.152236998,0.167728007,0.179425001,0.181992993,0.054499701,0.022456201,4.721859932,0.650462985,0.520386994,0.27167201,0.29569599,0.278261006,0.297674,0.00074833,0.034086298,8.17253E-05,-0.196637005
19,QN20,805489.7775,2374560.767,12.07,12.19,14.74,15.65,54.65,0.037602,0.040093999,0.064546697,0.0406514,0.0865032,0.181345999,0.199162006,0.207940996,0.205684006,0.052987501,0.0181378,5.11522007,0.67294699,0.526241004,0.360599011,0.335207999,0.320354015,0.332302004,0.00190104,0.038140599,0.000106666,-0.227146
20,QN26,788352.5713,2375079.126,27.41,12.03,11.78,0,51.22,0.036682598,0.042038299,0.060634099,0.0434139,0.073823497,0.150886998,0.169295996,0.176166996,0.177702993,0.052281801,0.0186776,4.05783987,0.604574978,0.487890005,0.25938499,0.276730001,0.259209991,0.257288009,0.000844526,0.0372869,0.000114281,-0.165501997
21,QN27,787383.6452,2374819.038,27.3,23.79,35.8,48.87,135.76,0.0365512,0.0318201,0.045315702,0.030479601,0.067932703,0.162131995,0.196866006,0.219495997,0.203949004,0.090890497,0.0519295,7.20138979,0.75613898,0.657751024,0.380573004,0.378044993,0.365559995,0.397107989,0.00123332,0.027306199,4.20986E-05,-0.195739001
22,QN13,803537.8737,2373926.319,16.16,14.45,15.17,33.28,79.06,0.037602,0.0368108,0.058380201,0.036782701,0.073936798,0.160670996,0.182771996,0.178076997,0.183320999,0.057725601,0.023751801,4.841310024,0.657611012,0.506208003,0.335568994,0.296478987,0.278937995,0.317247003,0.00126483,0.0345008,7.89866E-05,-0.226953
23,QN14,803215.9646,2373527.322,22.98,14.7,21.74,38.87,98.29,0.033922601,0.037662301,0.0561256,0.033133999,0.071784697,0.187408999,0.224609002,0.199747995,0.230887994,0.0582297,0.0217005,6.028510094,0.715444982,0.56130302,0.368387014,0.341012001,0.325603992,0.499884009,0.00137283,0.032588098,6.1618E-05,-0.257582009
24,QN15,802444.0845,2374349.537,13.48,9.89,18.62,35.08,77.07,0.034974299,0.038392,0.058024298,0.035124298,0.070991702,0.184040993,0.205109,0.213887006,0.217318997,0.059842601,0.023212001,6.089429855,0.717890024,0.573212028,0.338001013,0.357997,0.344255,0.440672994,0.00119345,0.033913601,7.15856E-05,-0.245842993
25,QN17,805035.8567,2373925.343,14.95,14.14,17.69,49.98,96.76,0.033922601,0.0357159,0.0588548,0.032249201,0.081523202,0.203791007,0.242216006,0.25513801,0.256478995,0.065487899,0.0229961,7.911459923,0.775569975,0.625119984,0.433093011,0.424611002,0.418166995,0.524870992,0.00220454,0.033555601,6.12098E-05,-0.292035013
26,QN12,803931.8914,2372691.131,17.95,17.54,19.55,44.24,99.28,0.031028301,0.035229102,0.0611085,0.033133999,0.080164798,0.195602,0.227422997,0.246848002,0.235578999,0.059540201,0.018785501,7.450009823,0.763314009,0.603136003,0.415104985,0.410999,0.402817994,0.474063009,0.00203265,0.034756701,6.70885E-05,-0.296835989
27,QN33,782005.2265,2369846.559,17.01,21.97,11.08,18.53,68.59,0.040358402,0.0431315,0.062412798,0.0434139,0.078919403,0.146835998,0.160307005,0.167290002,0.172695994,0.050971299,0.020297,3.853379965,0.587916017,0.456577986,0.290235996,0.261451006,0.243567005,0.217489004,0.00114342,0.0380136,0.000117634,-0.179528996
28,QN31,784127.4641,2368792.769,11.23,24.89,14.53,0,50.65,0.0365512,0.041795298,0.06182,0.0405409,0.075522304,0.166516006,0.189036995,0.191216007,0.201295003,0.061657201,0.023751801,4.716639996,0.650143981,0.51137501,0.301400006,0.308863997,0.292344004,0.327414006,0.00112784,0.036963701,0.000101605,-0.207883
29,QN32,783652.6679,2369171.281,16.32,14.39,23.56,62.49,116.76,0.0492655,0.050533298,0.072246201,0.065491103,0.089558303,0.144473001,0.161457002,0.158186004,0.165950999,0.050668899,0.0227801,2.415380001,0.414413989,0.372951001,0.155222997,0.192132995,0.176176995,0.154808998,0.000495897,0.048756,0.00030987,-0.049043
30,QN34,781132.2456,2369116.322,8.72,5.43,0,0,14.15,0.0501808,0.065054096,0.0928104,0.108423002,0.123233996,0.150548995,0.161770001,0.142554998,0.165747002,0.112360001,0.070066497,1.314810038,0.135995999,0.211352006,0.063933201,0.068175398,0.0608299,0.065171599,0.000129235,0.071360603,0.00109104,0.077585697
31,QN35,778486.1509,2369162.247,14.58,8.49,13.51,28.79,65.37,0.036025699,0.039729301,0.063242801,0.046396799,0.090010799,0.184153005,0.207820997,0.223533005,0.225481004,0.095527202,0.044804201,4.817860126,0.656230986,0.55893898,0.319732994,0.345102012,0.331743985,0.330258012,0.00166869,0.039218299,0.00013614,-0.153649002
32,QN50,747029.5666,2353008.505,20.21,20.44,0,0,40.65,0.033922601,0.035959199,0.0539889,0.036451001,0.072237797,0.168313995,0.191646993,0.164706007,0.203540996,0.055104598,0.020620899,4.518539906,0.637584984,0.506262004,0.329259008,0.274378002,0.256060988,0.361607999,0.00115008,0.032570999,7.17339E-05,-0.193917006
33,QN51,748236.091,2353422.343,14.17,19.86,14.46,0,48.49,0.031423099,0.033281501,0.0529202,0.028267199,0.074842803,0.216011003,0.248670995,0.25592199,0.257804006,0.065689497,0.0228881,9.053689957,0.801068008,0.657299995,0.451707989,0.435460001,0.429939002,0.636129022,0.00196508,0.029998301,4.22851E-05,-0.303656012
34,QN41,751578.4781,2351506.827,6.32,14.26,0,0,20.58,0.0436363,0.037662301,0.054345001,0.0537953,0.080730803,0.168090001,0.194986999,0.179087996,0.208950996,0.082524002,0.037462801,3.329050064,0.538004994,0.534384012,0.200224996,0.256437004,0.239436999,0.293976009,0.000583377,0.038233899,0.000157271,-0.00508321
35,QN52,747951.1142,2351611.144,19.18,0,21.16,0,40.34,0.0312915,0.031332899,0.055769499,0.031475101,0.0799383,0.204799995,0.236487001,0.255026013,0.258720994,0.069620997,0.025911,8.102490425,0.780279994,0.64111799,0.434985995,0.426353008,0.420029998,0.525236011,0.00211443,0.032019202,5.52497E-05,-0.278463989
36,QN37,750499.6858,2350260.79,39.71,23.77,23.99,0,87.47,0.040489599,0.045317098,0.068338402,0.060527399,0.0865032,0.128711998,0.139700994,0.132317007,0.141821995,0.043611899,0.019541301,2.186079979,0.372269005,0.318850011,0.17667,0.155423999,0.140479997,0.117804997,0.000580377,0.045644499,0.000250362,-0.0606138
37,QN38,749171.8026,2350857.003,22.21,22.12,34.41,0,78.74,0.032081101,0.031576499,0.0561256,0.032470401,0.0892189,0.244678006,0.28133601,0.275292009,0.304547012,0.077685401,0.0252632,8.47824955,0.788990021,0.661300004,0.466338992,0.450915992,0.448599994,0.682500005,0.00284479,0.032420699,5.91748E-05,-0.267001003
38,QN39,748607.261,2351019.681,11.88,12.61,22.95,37.79,85.23,0.0466487,0.0500484,0.074495003,0.0777262,0.081749603,0.0761443,0.101049997,0.082646497,0.085823499,0.047442801,0.0250473,1.063300014,0.0306808,0.0518739,0.025229299,0.0111763,0.00969193,0.0217243,1.03505E-05,0.0538304,0.000450051,0.0212269
39,QN49,746205.4609,2351354.102,16.65,13.62,21.37,0,51.64,0.033264998,0.031698301,0.056956399,0.029815899,0.079372302,0.232813999,0.259912014,0.27462101,0.28479901,0.072342798,0.024399601,9.210539818,0.804123998,0.656452,0.453862011,0.456476986,0.454629004,0.674915016,0.00223366,0.032144301,5.06336E-05,-0.312777996
40,QN53,747428.8034,2350508.923,19.97,14.98,15.81,36.18,86.94,0.0471722,0.047986701,0.069878101,0.078717597,0.101319999,0.153248996,0.174207002,0.185827002,0.178724006,0.072443597,0.035195701,2.36067009,0.404881001,0.453447014,0.125541002,0.210143,0.194778994,0.144429997,0.000368727,0.0526294,0.000432997,0.059487201
41,QN42,753269.598,2349861.548,16.22,18.52,0,0,34.74,0.0323442,0.0309675,0.048287299,0.026607599,0.063399702,0.179661006,0.205526993,0.208614007,0.223134995,0.054499701,0.020512899,7.840390205,0.773765981,0.624078989,0.408767015,0.371329993,0.357584,0.50701803,0.00124245,0.027566399,3.41858E-05,-0.28946799
42,QN43,754350.3792,2349425.671,23.78,28.82,0,0,52.6,0.030238399,0.031332899,0.0475743,0.0267183,0.070991702,0.212648004,0.239299998,0.241021007,0.260657012,0.062262099,0.0217005,9.020850182,0.800415993,0.670305014,0.453110993,0.41870299,0.41049701,0.636766016,0.00175278,0.0272818,3.39616E-05,-0.280728012
43,QN48,746587.2267,2349067.854,16.92,20.52,25.48,0,62.92,0.035105798,0.035594199,0.055532102,0.036008801,0.063626297,0.135581002,0.167936996,0.143004999,0.166258007,0.048753399,0.018461701,3.971400023,0.597698987,0.440587997,0.277186006,0.236364007,0.217574,0.281125009,0.000718019,0.033092499,7.20049E-05,-0.213274002
44,QN29,748150.7836,2347776.822,10.69,12.57,13.22,42.48,78.96,0.046255901,0.0513818,0.0739033,0.081140898,0.112507001,0.165055007,0.179324999,0.168077007,0.177907005,0.053995602,0.027314501,2.071419954,0.348836005,0.389180005,0.161973998,0.174053997,0.159479007,0.144042999,0.000741657,0.0548761,0.000486568,0.046681099
45,QN30,748906.3695,2348603.356,10.43,12.07,13.06,25.64,61.2,0.0457322,0.052593701,0.077216201,0.084444501,0.113411002,0.164605007,0.182354003,0.197053999,0.191287994,0.084540002,0.041673299,2.333539963,0.400036007,0.436933994,0.146400005,0.216141999,0.201129004,0.142106995,0.000629347,0.0572128,0.000550619,0.0447133
46,QN36,749939.9796,2348746.912,28.94,12.24,12.12,32.4,85.7,0.040883102,0.043010101,0.060871299,0.0542369,0.0799383,0.150548995,0.168042004,0.156499997,0.166870996,0.0412932,0.0151148,2.885479927,0.485264003,0.439931989,0.191551,0.215823993,0.198697001,0.214330003,0.000562554,0.040764399,0.000179061,-0.057636
47,QN40,746802.0915,2348395.066,15.61,17.21,0,0,32.82,0.038127199,0.039364599,0.059566598,0.053353801,0.087521598,0.172360003,0.195405006,0.207267001,0.213645995,0.084338397,0.037138999,3.88477993,0.590565026,0.553530991,0.242540002,0.303528994,0.288159996,0.279745996,0.000976411,0.039983701,0.000169564,-0.0550193
48,QN44,754006.7628,2347226.995,16.25,0,34.56,23.37,74.18,0.030896701,0.0303583,0.050307199,0.027050201,0.072464302,0.204350993,0.233674005,0.241134003,0.252912015,0.0621612,0.0215925,8.914299965,0.798271,0.654769003,0.456357002,0.418031991,0.409790009,0.582686007,0.00186119,0.028559299,3.68104E-05,-0.30064401
49,QN45,750828.811,2346906,41.63,38,23.6,57.1,160.33,0.0311599,0.030236401,0.053751402,0.027160799,0.080730803,0.230798006,0.258246988,0.271039009,0.275633007,0.0682097,0.022672201,9.979029655,0.817834973,0.669008017,0.496517003,0.458303005,0.45628199,0.660643995,0.00258069,0.030112,3.9653E-05,-0.328635007
50,QN28,747098.5696,2346012.619,19.52,18.47,39.13,38.75,115.87,0.0419323,0.040093999,0.060396899,0.052139301,0.076428302,0.129500002,0.141898006,0.134904996,0.144275993,0.048450999,0.020297,2.58739996,0.442492992,0.381503999,0.188920006,0.180700004,0.164213002,0.152087003,0.000512076,0.039894499,0.00016419,-0.073376603
51,QN46,749378.4715,2343902.038,39.05,31.07,20.56,62.61,153.29,0.0312915,0.030236401,0.0423427,0.025722399,0.052060802,0.152574003,0.177236006,0.173021004,0.189041004,0.0432087,0.0166263,6.726480007,0.741150022,0.606779993,0.338613003,0.316208005,0.298234999,0.44404,0.000642519,0.0247717,2.80157E-05,-0.244182006
52,QN47,748246.4673,2343138.274,21.55,22.98,30.93,53.45,128.91,0.031949501,0.0304801,0.046861202,0.0278247,0.057164401,0.152798995,0.174310997,0.221402004,0.185261995,0.043007001,0.016950199,7.957049847,0.776712,0.650632977,0.345218003,0.387555003,0.37568,0.391555011,0.000800361,0.027249699,3.62805E-05,-0.254887998
53,QN54,684775.5497,2316860.909,27.62,0,21.28,39.04,87.94,0.039055102,0.042564701,0.060728598,0.042230401,0.070282802,0.163274005,0.194857001,0.190492004,0.208482996,0.070724398,0.0350108,4.510789871,0.63707602,0.516532004,0.249326006,0.303516001,0.286918998,0.354568005,0.000733334,0.036984399,0.000108304,-0.179665998
54,QN55,684934.8083,2315095.74,28.78,21.76,25.84,47.15,123.53,0.035614502,0.038752198,0.059271101,0.039221,0.0691723,0.180215999,0.214778006,0.229653001,0.244866997,0.081933603,0.034694102,5.855370045,0.708257973,0.589712024,0.276320994,0.371515006,0.359636009,0.45738399,0.000837769,0.035536401,9.11758E-05,-0.203571007
55,QN57,691757.733,2311445.767,23.77,12.52,17.89,27.35,81.53,0.049614798,0.038752198,0.0667978,0.039109498,0.084045202,0.250070989,0.30003801,0.31686601,0.332830995,0.087184198,0.0293098,8.1020298,0.780269027,0.651790023,0.364872009,0.486737013,0.492222011,0.776374996,0.00186421,0.038702399,0.000102171,-0.261438996
56,QN56,686970.1345,2310158.284,30.41,24.63,24.74,37.95,117.73,0.037070699,0.037767701,0.059757002,0.032195698,0.076832898,0.245721996,0.313722998,0.306989014,0.342290998,0.087688997,0.029732101,9.53512001,0.810159028,0.674124002,0.409408987,0.491180003,0.496282995,0.900358975,0.00184004,0.033939101,6.19417E-05,-0.299733996
57,HP24,700539.7287,2305802.21,31.68,31.34,39.72,72.14,174.88,0.040637899,0.031750102,0.048213501,0.027406899,0.044381499,0.118152998,0.139987007,0.157335997,0.158190995,0.020032899,0,5.740729809,0.703296006,0.530880988,0.236453995,0.284622014,0.265570015,0.299712002,0.000301147,0.0277294,3.62149E-05,-0.275144994
