FID,OTC_code,X_UTMWGS84,Y_UTMWGS84,D_0_15,D_15_30,D_30_50,D_50_100,TC,Band_1,Band_2,Band_3,Band_4,Band_5,Band_6,Band_7,Band_8,Band_8A,Band_11,Band_12,RVI,NDVI,GNDVI,NDI45,SAVI,EVI2,IRECl,MCARI,BI,RI,CI
58,HP25,700920.854,2305952.913,17.68,22.16,30.86,59.15,129.85,0.0354454,0.0341531,0.0499724,0.0288122,0.0399445,0.065740101,0.075116202,0.128391996,0.086694703,0.0140402,0,4.456160069,0.633441985,0.439657986,0.161908999,0.227280006,0.207883,0.076206498,0.000146255,0.0288417,4.14842E-05,-0.268583
59,HP21,699754.5944,2304144.08,43.76,25.68,23.52,45.84,138.8,0.0262661,0.0229757,0.039739199,0.0134052,0.0453672,0.195001006,0.254079998,0.268976003,0.280092001,0.031215601,0,20.06500053,0.905056,0.742551029,0.543824971,0.489986002,0.491048008,1.034489989,0.000985588,0.020969599,7.14115E-06,-0.495516002
60,HP22,700691.7826,2304797.673,48.83,16.69,46.73,30.83,143.08,0.026305901,0.0235078,0.036102898,0.0164697,0.041046999,0.156045005,0.221849993,0.250815988,0.236989006,0.0260409,0,15.22889996,0.876762986,0.748341024,0.427307993,0.458133996,0.454039007,0.780773997,0.000579744,0.019841,9.79291E-06,-0.373448998
61,HP23,700592.7974,2305257.991,57.16,18.44,23.52,67.24,166.36,0.029192301,0.022452099,0.036727201,0.012951,0.033915699,0.160743997,0.189053997,0.259981006,0.215965003,0.0187498,0,20.07419968,0.905097008,0.752435029,0.447326005,0.479400992,0.478345007,0.834645987,0.000451307,0.019471901,6.16018E-06,-0.478603989
62,HP26,700854.6074,2304212.469,19.22,24.43,21.63,63.5,128.78,0.033475,0.023201499,0.039885301,0.0164086,0.030997301,0.071646698,0.102003999,0.183223993,0.10402,0.015927101,0,11.16639996,0.835611999,0.642459989,0.307740003,0.357650012,0.341107011,0.197844997,0.000238763,0.021564299,1.07388E-05,-0.417037994
63,HP08,699714.2659,2302958.548,33.74,16.27,24.49,76.27,150.77,0.035614502,0.041827101,0.056962602,0.044236202,0.066617601,0.181418002,0.229260996,0.211881995,0.260078013,0.059109502,0.0224472,4.789790154,0.654564023,0.57624203,0.201901004,0.332578987,0.317981005,0.503872991,0.000457712,0.036061,0.000111467,-0.125756994
64,HP09,699886.1548,2303789.553,10.7,30.5,29.75,71.93,142.88,0.0238555,0.024505001,0.032575302,0.0183655,0.035903402,0.097439602,0.117879003,0.132923007,0.125740007,0.0167516,0,7.237679958,0.757212996,0.606338024,0.32316801,0.263841003,0.243325993,0.27007401,0.000295907,0.0186978,1.09873E-05,-0.278948009
65,HP10,700977.4949,2303948.558,21.8,33.87,42.62,98.44,196.73,0.034952398,0.035551701,0.0534373,0.0358762,0.064951301,0.196811005,0.256006002,0.222459003,0.277624995,0.055271201,0.020546701,6.200759888,0.722250998,0.612627983,0.288365006,0.369064987,0.356465995,0.667024016,0.00077841,0.032181699,6.87791E-05,-0.196623996
66,HP20,699455.7713,2303810.206,23.8,21.14,48.93,23.84,117.71,0.0239252,0.0217578,0.0404584,0.0142366,0.034680601,0.117949001,0.147709996,0.242474005,0.160089001,0.031012399,0,17.03179932,0.889084995,0.71400702,0.417932004,0.452427,0.446949989,0.453943014,0.000441584,0.021445099,8.2001E-06,-0.479420006
67,HP27,701660.6723,2303706.945,25,24.72,24.98,82.4,157.1,0.0323852,0.0229521,0.038365301,0.0145386,0.0326862,0.108147003,0.140456006,0.200761005,0.154081002,0.017537,0,13.80879974,0.864946008,0.679121971,0.384281009,0.390513003,0.37676999,0.416613013,0.000349948,0.020513801,8.10931E-06,-0.450376004
68,HP30,701681.5233,2304085.357,27.03,32.6,31.53,89.95,181.11,0.036938298,0.041212302,0.058299199,0.045907401,0.059172999,0.119133003,0.150968999,0.181646004,0.157286003,0.0522408,0.0281485,3.956799984,0.596513987,0.514063001,0.126241997,0.279852986,0.262688011,0.211520001,0.000173657,0.0371022,0.000122865,-0.118915997
69,HP31,701684.7359,2303920.431,30.25,28.57,41.86,98.02,198.7,0.033097599,0.042687699,0.057084098,0.0478011,0.0677284,0.194192007,0.233634993,0.173343003,0.248135,0.0578974,0.0257202,3.626329899,0.567691982,0.504535973,0.172487006,0.261130005,0.243662998,0.532826006,0.000354676,0.0372275,0.000130434,-0.088506497
70,HP33,700384.367,2303061.516,28.98,31.23,45.76,86.26,192.23,0.029649699,0.0312391,0.0501533,0.0258354,0.066617601,0.238434002,0.29578501,0.313827991,0.325911999,0.067492597,0.0221304,12.14719963,0.847876012,0.724417984,0.441114008,0.514478028,0.523304999,0.966187,0.00152891,0.0282082,3.34756E-05,-0.320021003
71,HP32,700976.5608,2302739.025,37,32.35,37.27,103.55,210.17,0.030843601,0.0339504,0.047476102,0.0306338,0.061951399,0.201939002,0.252887011,0.236845002,0.275074989,0.051937699,0.018646199,7.731470108,0.770943999,0.666037977,0.338256001,0.403028995,0.393422008,0.724461973,0.000890122,0.0282507,4.45531E-05,-0.215623006
72,HP29,683804.5878,2297052.532,13.93,23.55,18.84,39.45,95.77,0.035025202,0.031005699,0.049843501,0.032007501,0.066568397,0.187749997,0.227252007,0.217316002,0.239176005,0.077582598,0.031710699,6.789549828,0.743246019,0.626864016,0.350603014,0.37095201,0.357977986,0.550669014,0.00107885,0.029617799,5.10636E-05,-0.217908993
73,HP35,685127.3808,2295472.659,20.42,8.67,16.68,34.78,80.55,0.033937398,0.034539402,0.0564702,0.042603198,0.080007397,0.196447998,0.230026007,0.228961006,0.238032997,0.069516703,0.029242801,5.374279976,0.686239004,0.604317009,0.305065006,0.362298995,0.349979013,0.460193992,0.001223,0.035369199,0.000102495,-0.139966995
74,HP28,686305.5722,2292896.529,14.05,11.52,12.5,0,38.07,0.040593199,0.040840901,0.063455701,0.054776799,0.086547598,0.170331001,0.192739993,0.189916998,0.197751001,0.065636501,0.029135499,3.467099905,0.552282989,0.49911201,0.224806994,0.272206008,0.255679995,0.271519989,0.000862652,0.041914001,0.000190399,-0.073404998
75,HP34,686914.3941,2292435.63,28.95,16.11,20.22,58.43,123.71,0.040050499,0.033151601,0.0597803,0.033831399,0.086203501,0.250263989,0.301283002,0.291429013,0.329136014,0.094017401,0.0324618,8.614150047,0.791972995,0.659573972,0.436307013,0.468210995,0.469170004,0.776458025,0.00246607,0.034344699,6.84222E-05,-0.277197003
76,HP04,682903.026,2290598.008,17.18,17.17,19.46,60.56,114.37,0.044118099,0.045245301,0.064312801,0.049090501,0.075989202,0.158254996,0.176143005,0.170295998,0.180647999,0.0608369,0.026023701,3.469029903,0.552475989,0.451745003,0.215053007,0.252727985,0.235238999,0.264598012,0.000660727,0.040453698,0.000154986,-0.134232
77,HP13,682369.5041,2290300.704,16.61,16.33,27.92,0,60.86,0.050883502,0.056295101,0.076176398,0.064320803,0.077596702,0.108351,0.133742005,0.099522397,0.124935001,0.041225899,0.020229099,1.547279954,0.214848995,0.132874995,0.093546703,0.079540499,0.0701847,0.096935801,0.000172479,0.049849801,0.000315154,-0.084383003
78,HP14,683895.3821,2291024.666,27.65,12.09,15.42,58.54,113.7,0.043304998,0.042729199,0.0610057,0.0430586,0.0707056,0.163736001,0.191562995,0.188216999,0.199626997,0.065636501,0.027203999,4.371180058,0.627641976,0.510432005,0.243019998,0.297749996,0.280975014,0.343896002,0.000710721,0.0373354,0.000113107,-0.172462001
79,HP03,680851.9659,2289847.026,16.74,13.88,15.59,39.91,86.12,0.040321801,0.0422257,0.0628433,0.0390728,0.079318702,0.237724006,0.277718991,0.277922004,0.299035996,0.097793601,0.038363099,7.112919807,0.753480017,0.631164014,0.339938998,0.438526005,0.43531701,0.715241015,0.00148712,0.0369999,9.59419E-05,-0.233235002
80,HP12,680497.281,2289480.965,25.65,18,21.16,44.16,108.97,0.0453371,0.0423516,0.061863299,0.0406674,0.079089098,0.257358998,0.306371003,0.311439008,0.334302008,0.138500005,0.057889,7.658209801,0.769005001,0.668561995,0.320832014,0.476651013,0.48041901,0.86461103,0.00134386,0.0370166,0.000102312,-0.206727996
81,HP01,679406.0481,2288196.052,28.74,13.19,16.98,24.3,83.21,0.0389647,0.0384477,0.056347501,0.037022199,0.072084203,0.204359993,0.246548995,0.258538991,0.265139997,0.093711197,0.040616199,6.9833498,0.749477983,0.642108977,0.321355999,0.417661011,0.411009997,0.594011009,0.00111899,0.033710901,7.72325E-05,-0.206975996
82,HP02,679550.0307,2288647.987,17.69,13.56,18.17,44.45,93.87,0.040593199,0.038825601,0.055243701,0.038161501,0.074266598,0.253035992,0.311563998,0.323229998,0.339569986,0.138907999,0.058854401,8.470040321,0.788807988,0.708070993,0.321139991,0.496408999,0.503718972,0.931515992,0.00116622,0.0335714,8.04514E-05,-0.182881996
83,HP11,679123.2383,2288051.552,17.88,4.54,22.54,45.31,90.27,0.036112599,0.035296202,0.0534034,0.034515198,0.069441602,0.204694003,0.247507006,0.254703999,0.264517993,0.090444997,0.037826601,7.379479885,0.761322021,0.653346002,0.335970014,0.418493986,0.411556005,0.627839983,0.00110782,0.031793199,6.36195E-05,-0.214836001
84,HP05,677512.7468,2286313.664,28.14,17.52,10.62,0,56.28,0.0291731,0.032141902,0.054139599,0.034971099,0.071050197,0.190983996,0.223838001,0.223309994,0.236889005,0.075540699,0.031281501,6.385550022,0.729201019,0.609733999,0.340301007,0.372563988,0.360184014,0.507677019,0.00117968,0.032226,6.62115E-05,-0.215108007
85,HP15,677359.6749,2285111.215,17.94,17.85,21.88,39.68,97.35,0.035025202,0.039959401,0.058922298,0.046018202,0.076218903,0.166195005,0.185032994,0.194448993,0.202857003,0.071456701,0.033427499,4.225490093,0.617260993,0.53489399,0.247066006,0.300684005,0.284373999,0.303122014,0.000807608,0.0373815,0.000124778,-0.122965999
86,HP06,677206.3557,2284358.502,22.89,14.7,17.58,42.24,97.41,0.036520202,0.043987501,0.065659598,0.053185001,0.080696099,0.154449999,0.174535006,0.158601999,0.181379005,0.0677808,0.032247201,2.982069969,0.497749001,0.414436013,0.205488995,0.222151995,0.204891995,0.232261002,0.000674123,0.0422488,0.000185728,-0.104965001
87,HP16,676188.0009,2283653.563,17.25,15.46,37.32,46.68,116.71,0.032304902,0.036809199,0.056102298,0.035768799,0.070475802,0.163846999,0.179998994,0.191503003,0.192330003,0.070742004,0.032032602,5.353919983,0.68523401,0.546841979,0.326669991,0.321202993,0.304800987,0.335317999,0.0011048,0.033267401,7.17777E-05,-0.221325994
88,HP17,675672.0695,2283156.067,17.94,17.08,20.55,46.29,101.86,0.0280829,0.0315107,0.050334699,0.032463498,0.066453502,0.179379001,0.201404005,0.202038005,0.216708004,0.072886199,0.032139901,6.223549843,0.723128021,0.601109028,0.343620986,0.346305996,0.331212997,0.456023991,0.00104574,0.0299477,5.30466E-05,-0.215839997
89,HP07,673602.6196,2281717.734,29.22,17.02,17.37,39.54,103.15,0.029990399,0.0355484,0.051562399,0.035882801,0.067717798,0.170553997,0.199157998,0.201584995,0.207335994,0.065738603,0.027633199,5.617879868,0.697788,0.592630029,0.307285994,0.337036997,0.32170099,0.411226988,0.000910607,0.031409599,6.63904E-05,-0.179307997
90,HP18,672823.866,2281404.587,18.64,11.45,24.24,0,54.33,0.026310399,0.0307531,0.0480012,0.0290427,0.065993696,0.193549007,0.226825997,0.224665999,0.245307997,0.075847,0.032569099,7.735720158,0.771054983,0.647913992,0.388808012,0.389322013,0.377835989,0.580066979,0.0012324,0.0280517,4.04881E-05,-0.246074006
91,HP19,672388.9565,2281461.603,21.01,25.17,31.95,22.64,100.77,0.026446801,0.0294901,0.048246901,0.0305252,0.065073997,0.207700998,0.249638006,0.259667009,0.271364987,0.087484904,0.035144199,8.506620407,0.789619982,0.68662101,0.361391991,0.434973001,0.429771006,0.699355006,0.00107735,0.028546199,4.4956E-05,-0.224974006
92,TT05,671617,2280790,19.94,12.93,17.86,36.15,86.88,0.030943699,0.033782501,0.054753002,0.034971099,0.066683397,0.176251993,0.205359995,0.222292006,0.219622001,0.066351302,0.026452901,6.356450081,0.728129983,0.60473597,0.311960995,0.371048987,0.358516991,0.45035699,0.000929999,0.032484099,6.69617E-05,-0.220475003
93,TT06,671258,2279969,28.54,23.24,17.58,23.71,93.07,0.0260376,0.031889401,0.047509801,0.0309813,0.068292499,0.186187997,0.222130001,0.224553004,0.237825006,0.079726599,0.033856701,7.248020172,0.757517993,0.650744021,0.375840992,0.38430801,0.372566998,0.521133006,0.00123704,0.0283594,4.5602E-05,-0.210577995
94,TT04,669880,2278887,18.63,15.67,28.99,21.54,84.83,0.026446801,0.029237499,0.050825801,0.027788101,0.071624704,0.226503,0.264963001,0.27105099,0.286709011,0.090853304,0.0324618,9.754210472,0.814025998,0.684190989,0.440955013,0.456781,0.454614013,0.750033975,0.0017393,0.0289631,3.92465E-05,-0.293049008
95,TT07,670710,2279510,30.56,16.32,21.51,0,68.39,0.0283555,0.031131901,0.048124101,0.032007501,0.067487903,0.196447998,0.227999002,0.243306994,0.252786994,0.088403501,0.035466101,7.601560116,0.767484009,0.669739008,0.35660401,0.408800006,0.400150001,0.570505023,0.00112146,0.028898099,4.9302E-05,-0.201126993
96,TT02,668404,2277570,28.61,18.35,18.58,27.67,93.21,0.0271286,0.0303743,0.0504575,0.0284725,0.071050197,0.257248998,0.310185999,0.320760012,0.33089301,0.091567799,0.0311742,11.2656002,0.836942971,0.728151977,0.427819997,0.516268015,0.526040018,1.019989967,0.00163751,0.0289682,4.09049E-05,-0.278537989
97,TT03,669292,2278497,15.68,18.38,44.03,25.42,103.51,0.0278103,0.031384502,0.0462812,0.030297199,0.062659398,0.194886997,0.227678999,0.239242002,0.246346995,0.086259902,0.0333202,7.896500111,0.775192976,0.675814986,0.348143995,0.407279015,0.398155004,0.613910019,0.000941307,0.027658001,4.24824E-05,-0.208727002
98,TT01,665428,2274251,41.37,15.57,15.58,38.11,110.63,0.039100502,0.043735798,0.057083301,0.0390728,0.073347799,0.185405999,0.210916996,0.219577998,0.229090005,0.080339096,0.031388801,5.619719982,0.697871983,0.587342024,0.304881006,0.356893986,0.343596011,0.434381992,0.00106328,0.034587499,8.71483E-05,-0.187305003
99,TT08,664721,2270734,17.79,16.04,29.39,0,63.22,0.036791898,0.036431,0.051316801,0.033489399,0.070360899,0.228393003,0.277188003,0.263049006,0.294272006,0.087995298,0.029993899,7.854690075,0.774131,0.673521996,0.355044007,0.432294995,0.427190989,0.791050971,0.00121907,0.0306389,5.7554E-05,-0.210214004
100,TT09,664620,2269977,8.48,20.67,81.61,50.88,161.64,0.035025202,0.038573701,0.055734299,0.0365665,0.0707056,0.210484996,0.253684014,0.25898999,0.272816986,0.092486396,0.034715001,7.082719803,0.752559006,0.645821989,0.318248004,0.419373989,0.412889987,0.646340013,0.00106326,0.033329502,7.45227E-05,-0.207666993
101,TT10,664711,2269064,17.94,25.75,24.46,46.61,114.76,0.031896599,0.0340348,0.049966302,0.0309813,0.068752103,0.217383996,0.259218007,0.266880989,0.272505999,0.098814197,0.0373974,8.61427021,0.791975975,0.684603989,0.378717005,0.443497986,0.439705998,0.721652985,0.00128472,0.029395901,4.79598E-05,-0.234533995
102,TT11,664895,2268239,29.24,22.59,31.81,0,83.64,0.0359767,0.0359267,0.0524216,0.031893499,0.068752103,0.214268997,0.251980007,0.261357993,0.272091001,0.093506999,0.035251498,8.194720268,0.782483995,0.665870011,0.366223007,0.433905989,0.428777009,0.685909986,0.00123818,0.030680699,5.33228E-05,-0.243469
103,TT12,666235,2267318,20.72,11.79,20.59,0,53.1,0.0271286,0.031889401,0.048983902,0.027674001,0.068981998,0.225613996,0.264856994,0.27105099,0.282977998,0.085749596,0.029564699,9.794409752,0.814719021,0.693884015,0.427370995,0.457060009,0.454921007,0.775735021,0.00154113,0.028130401,3.75144E-05,-0.27798599
104,TT13,666322,2267016,10.51,14.87,11.62,44.74,81.74,0.029036799,0.031131901,0.0480012,0.028586499,0.068407401,0.239722997,0.286004007,0.288165987,0.308557987,0.087893203,0.029135499,10.08049965,0.819501996,0.714420021,0.410549998,0.476727992,0.478302002,0.902076006,0.00142318,0.0279343,3.92261E-05,-0.253495991
105,TT14,666618,2266604,24.05,12.07,29.89,37.24,103.25,0.030671399,0.031637002,0.049720701,0.0292708,0.067258097,0.246491998,0.292266011,0.298738986,0.320556998,0.097385399,0.034285899,10.20600033,0.821524978,0.714626014,0.393532008,0.488162011,0.49209401,0.963845015,0.00130979,0.0288484,4.25998E-05,-0.258886993
106,TH16,666535,2262667,33.4,12.2,0,0,45.6,0.032985199,0.035170101,0.052053399,0.034173299,0.069211803,0.186968997,0.215296,0.224778995,0.231066003,0.083503798,0.0356807,6.577630043,0.73606497,0.623935997,0.33891201,0.376715004,0.364643991,0.489286005,0.00110746,0.0311343,6.07887E-05,-0.207360998
107,TH10,667821,2260989,25.62,18.33,20.37,32.23,96.55,0.030399,0.0307531,0.046035402,0.029841,0.068062603,0.198008999,0.235145003,0.225796998,0.244268999,0.0853412,0.032998301,7.566649914,0.766537011,0.661294997,0.390399992,0.388987005,0.377588987,0.597274005,0.0012925,0.0274306,4.0994E-05,-0.213431001
108,TH11,667688,2261171,14.83,29.73,20.57,76.1,141.23,0.0301266,0.030879401,0.048492599,0.029498899,0.067373,0.200794995,0.235678002,0.251996994,0.248217002,0.086770304,0.033856701,8.542579651,0.790413022,0.677242994,0.390971005,0.427062005,0.420507014,0.614485979,0.00129143,0.0283801,4.21975E-05,-0.243534997
109,TH12,668233,2260869,18.93,16.21,14.94,25.99,76.07,0.0327131,0.035043899,0.0524216,0.034173299,0.068867102,0.166641995,0.191027999,0.195469007,0.196813002,0.063083597,0.025057901,5.719930172,0.702377975,0.577058971,0.336701006,0.331591994,0.315651,0.379550993,0.00108955,0.0312883,6.12187E-05,-0.210731
110,TH15,666745,2261709,26.99,52.38,0,0,79.37,0.034481399,0.0394555,0.0586772,0.040781301,0.075070597,0.163512006,0.182034999,0.195015997,0.192851007,0.066453397,0.0294574,4.782000065,0.654098988,0.537415981,0.295976013,0.314424008,0.298236012,0.30766499,0.00106333,0.0357286,9.75866E-05,-0.179932997
111,TH13,667980,2259811,21.05,17,10.01,0,48.06,0.031488299,0.037439499,0.057819001,0.0366804,0.076333702,0.200682998,0.234612003,0.236870006,0.250606,0.096364804,0.0405089,6.457670212,0.731819987,0.607593,0.350870013,0.388190001,0.377743989,0.52036798,0.00142555,0.034236301,7.77927E-05,-0.223690003
112,TH14,667587,2259256,11.83,12.11,15.51,41.79,81.24,0.029036799,0.0320157,0.0495979,0.031437401,0.068177499,0.204583004,0.238983005,0.244661003,0.257979006,0.080951601,0.0297793,7.782489777,0.772274017,0.662895977,0.368820995,0.412106991,0.403798997,0.622789979,0.00121331,0.029361,4.90181E-05,-0.224105999
113,TH03,665624,2249799,25.76,13.69,16.71,37.84,94,0.030671399,0.032899201,0.047509801,0.029498899,0.065878697,0.236725003,0.283243001,0.267558008,0.304212004,0.081768297,0.0269894,9.070090294,0.801392019,0.698414981,0.381428987,0.448009014,0.444685012,0.911789,0.00118984,0.0279615,4.13424E-05,-0.233881995
114,TH04,665571,2248944,18.42,26.99,27.94,74.55,147.9,0.029990399,0.032141902,0.047755498,0.0293849,0.063579299,0.211932003,0.251448005,0.25492999,0.270846993,0.080134898,0.027633199,8.675550461,0.793292999,0.684454024,0.367823988,0.431353986,0.425410986,0.740212023,0.00106104,0.028036,4.12355E-05,-0.238146007
115,TH07,666790,2248028,20.56,11.94,12.19,28.33,73.02,0.033801399,0.037691601,0.054753002,0.039414499,0.061394401,0.157695994,0.186959997,0.177103996,0.198063001,0.0575689,0.0224826,4.49338007,0.635924995,0.52770102,0.218034998,0.288246989,0.270680994,0.378980994,0.000453918,0.033732001,8.50591E-05,-0.162884995
116,TH05,666042,2247711,23.7,22.43,19.95,32.58,98.66,0.0302628,0.031384502,0.050703,0.030183099,0.069671497,0.213045001,0.247293994,0.250304013,0.262234986,0.078399397,0.0278478,8.292849541,0.784780979,0.663110971,0.395458013,0.423045993,0.416031003,0.663892984,0.00140952,0.0295035,4.61916E-05,-0.253688008
