FID,OTC_code,X_UTMWGS84,Y_UTMWGS84,D_0_15,D_15_30,D_30_50,D_50_100,TC,Band_1,Band_2,Band_3,Band_4,Band_5,Band_6,Band_7,Band_8,Band_8A,Band_11,Band_12,RVI,NDVI,GNDVI,NDI45,SAVI,EVI2,IRECl,MCARI,BI,RI,CI
117,TH06,666756,2247779,13.96,11.59,14.03,30.14,69.72,0.0287643,0.033530101,0.050211899,0.028586499,0.069096901,0.223723993,0.263579994,0.270375013,0.283288985,0.076051198,0.025916399,9.458120346,0.808761001,0.686749995,0.414710999,0.453942001,0.451440006,0.76086998,0.00148808,0.0288895,4.10326E-05,-0.274439007
118,TH08,667037,2247441,14.18,18.7,17.33,45.25,95.46,0.0294456,0.031384502,0.050334699,0.0282443,0.068522297,0.236279994,0.276868999,0.286139995,0.293857992,0.081870399,0.0270967,10.13090038,0.82032001,0.700811982,0.41623801,0.475014001,0.476200014,0.857315004,0.0014758,0.028858799,4.01541E-05,-0.281121999
119,TH09,666453,2246966,28.11,15.91,17.49,41.31,102.82,0.029036799,0.0315107,0.0486154,0.031437401,0.066913202,0.194330007,0.227892995,0.226023003,0.246657997,0.083810002,0.0324618,7.189610004,0.755788028,0.64596802,0.360707998,0.385338008,0.373778999,0.570545971,0.00112871,0.028947201,4.80471E-05,-0.214582995
120,TH01,666696,2245988,25.97,21.16,22.38,45.9,115.41,0.030807501,0.0307531,0.055856999,0.032121498,0.075415097,0.231059998,0.269322991,0.277020991,0.294167995,0.105345003,0.042654801,8.624170303,0.792190015,0.664399981,0.402594,0.453997999,0.452140003,0.726746976,0.00170499,0.032217201,5.76326E-05,-0.269787997
121,TH02,667167,2246539,14.71,27.21,15.93,39.26,97.11,0.034481399,0.0395815,0.0596577,0.0421477,0.074726,0.170331001,0.196591005,0.193203002,0.209524006,0.067066103,0.026774799,4.583950043,0.641830981,0.528137982,0.278748006,0.308129013,0.291756988,0.352039009,0.000963165,0.036522198,0.000105978,-0.171994001
122,XT38,664180,2240610,23.85,8.09,16.14,42.8,90.88,0.040457498,0.0434842,0.058186799,0.043172501,0.078400403,0.149860993,0.177750006,0.196827993,0.186073005,0.054913498,0.022053299,4.559120178,0.640231013,0.543659985,0.28976801,0.311464012,0.295392007,0.257241994,0.00109859,0.036226898,0.000108452,-0.14813
123,XT39,664432,2240721,48.4,12.05,22.39,44.49,127.33,0.039100502,0.041974001,0.0573286,0.039756201,0.073462598,0.168096006,0.194238007,0.199546993,0.208481997,0.0677808,0.028169701,5.01925993,0.667733014,0.553646982,0.297710001,0.324205011,0.308485001,0.353480995,0.00102736,0.0348824,9.06112E-05,-0.180999994
124,XT42,664331,2240544,27.37,17.73,0,0,45.1,0.036791898,0.0398334,0.0567155,0.0366804,0.071280003,0.198342994,0.239302993,0.241500005,0.265866995,0.0691083,0.025487101,6.583899975,0.736283004,0.619634986,0.320484012,0.394805014,0.385134995,0.563814998,0.00109635,0.033771601,7.6308E-05,-0.214516997
125,XT43,664581,2240795,23.75,16.39,16.75,0,56.89,0.036927801,0.040715002,0.055121001,0.036338601,0.070131101,0.188418999,0.220208004,0.218673006,0.239800006,0.076153301,0.029242801,6.017670155,0.715004981,0.597355008,0.317391008,0.362248987,0.349063993,0.493997008,0.00104049,0.033010699,7.27869E-05,-0.205363005
126,XT01,664193,2239842,18.48,16.54,8.93,0,43.95,0.037471101,0.039077599,0.057941601,0.035427,0.077941097,0.245716006,0.292477995,0.298514009,0.317764997,0.108814999,0.0413673,8.426199913,0.787824988,0.674902022,0.375010014,0.473212004,0.475389004,0.810374975,0.0016374,0.0339569,7.27207E-05,-0.241136998
127,XT02,664183,2239868,16.35,15.31,17.8,0,49.46,0.043982599,0.041092701,0.061740801,0.038844999,0.082073197,0.166195005,0.185139999,0.232351005,0.201814994,0.071252503,0.028169701,5.981500149,0.713528991,0.580125988,0.357499987,0.376376003,0.364946991,0.296241999,0.00169289,0.036472101,9.31629E-05,-0.227624997
128,XT03,664185,2239594,24.75,16.29,10.3,32.25,83.59,0.043169498,0.041344501,0.0610057,0.0429448,0.079433501,0.177591994,0.208780006,0.211659998,0.220038995,0.0828913,0.0332129,4.928649902,0.662654996,0.552523017,0.29816401,0.335370988,0.320816994,0.370763004,0.00119695,0.037302598,0.00011251,-0.173746005
129,XT04,664248,2239191,21.02,16.75,24.86,31.74,94.37,0.036791898,0.039203599,0.057941601,0.0383894,0.076104097,0.159150004,0.178820997,0.195922002,0.200563997,0.078195199,0.0332129,5.103559971,0.672321975,0.543522,0.32940501,0.321797013,0.305756986,0.293673009,0.0012854,0.0347526,8.5391E-05,-0.202969
130,XT25,664013,2237988,21.55,23.68,18.73,41.26,105.22,0.030943699,0.034161001,0.053894199,0.032463498,0.071739599,0.198899999,0.236637995,0.242629007,0.251125008,0.087076597,0.033749402,7.473909855,0.763981998,0.636493027,0.376919001,0.406724006,0.397877991,0.566079974,0.00140243,0.031458098,5.67978E-05,-0.248162001
131,XT35,663927,2237594,26.25,20.21,30.08,27.45,103.99,0.032441001,0.033530101,0.054384898,0.0307533,0.074266598,0.210706994,0.242500007,0.248724997,0.260055006,0.081564203,0.030101201,8.087739944,0.779923022,0.641152978,0.414333999,0.419456005,0.412034005,0.60076201,0.00172039,0.0312389,5.14353E-05,-0.277568012
132,XT36,664785,2237955,40.24,17.12,28.84,42.44,128.64,0.037878498,0.037061401,0.0573286,0.035540901,0.074955702,0.189758003,0.215296,0.224778995,0.227009997,0.078603603,0.031388801,6.324520111,0.726944983,0.593569994,0.356705993,0.373340011,0.361120999,0.455067992,0.00141457,0.033725802,7.2415E-05,-0.234604999
133,XT37,665004,2238467,24.93,19.34,24.08,47.92,116.27,0.043576099,0.041218601,0.061618298,0.039756201,0.077367097,0.183063,0.211665004,0.215279996,0.225658,0.074111402,0.031710699,5.414999962,0.688230991,0.554938972,0.321121991,0.348706007,0.334791988,0.406762004,0.00129611,0.036665302,9.73914E-05,-0.215655997
134,XT40,664619,2238709,27,18.01,27.05,47.65,119.71,0.0352971,0.038069598,0.055979598,0.037478,0.072314002,0.182728007,0.214228004,0.217541993,0.227633998,0.084524602,0.035573401,5.804540157,0.706079006,0.59067601,0.317290992,0.357733995,0.344294012,0.446624994,0.00109974,0.033683501,7.86288E-05,-0.197968006
135,XT41,664496,2238108,24.99,17.04,19.35,43.35,104.73,0.037878498,0.036557101,0.0567155,0.035768799,0.074036904,0.193214998,0.218606994,0.224892005,0.238137007,0.082585,0.033642098,6.287390232,0.725552976,0.597203016,0.348506987,0.372945994,0.360720009,0.477153987,0.00133188,0.033526301,7.25623E-05,-0.226488993
136,XT45,657756,2237640,25.52,22.4,29.83,30.98,108.73,0.0382859,0.037187401,0.054630298,0.035882801,0.070360899,0.177704006,0.201404005,0.213923007,0.214001,0.073396698,0.0311742,5.961709976,0.712714016,0.593150973,0.324519008,0.356171995,0.342373013,0.418040991,0.00108027,0.0326804,7.03406E-05,-0.207124993
137,XT46,658289,2238070,26.16,17.9,17.42,34.82,96.3,0.037063599,0.0397075,0.056838099,0.034173299,0.071280003,0.232170999,0.281861991,0.286702991,0.300898999,0.084626697,0.0274186,8.389670372,0.787,0.66910398,0.351877987,0.461450994,0.461252004,0.806762993,0.00126973,0.033160102,6.63764E-05,-0.249032006
138,XT47,658759,2238300,21.4,17.51,22.39,33.47,94.77,0.0380143,0.040211301,0.054875702,0.037819698,0.066108599,0.182170004,0.217432007,0.20634,0.233769998,0.074417703,0.029242801,5.455890179,0.690204978,0.579845011,0.272195995,0.339686006,0.324800998,0.494942993,0.000736707,0.033322901,7.84905E-05,-0.184
139,XT49,660075,2237760,16.21,17.13,20.77,40.4,94.51,0.0385575,0.041722201,0.0586772,0.0413507,0.068407401,0.149860993,0.165101007,0.173020005,0.174804002,0.063696302,0.028062399,4.184209824,0.61421299,0.493501008,0.246511996,0.276472986,0.258731008,0.271100998,0.000679412,0.035891801,0.000100331,-0.173216999
140,XT50,659690,2237781,15.74,18.35,20.92,43.86,98.87,0.0342094,0.037187401,0.0536488,0.036908299,0.065533802,0.169437006,0.193702996,0.197167993,0.20442,0.072171398,0.0298866,5.342110157,0.684647977,0.572207987,0.279430985,0.327473015,0.311607987,0.405389994,0.000751378,0.032559201,7.30815E-05,-0.184861004
141,XT52,657662,2237624,22.12,17.58,20.88,36.18,96.76,0.033937398,0.037439499,0.052666999,0.034857102,0.070475802,0.205474004,0.236531004,0.239581004,0.253825009,0.084218301,0.032783698,6.873209953,0.745974004,0.639572978,0.338153005,0.396526992,0.386785001,0.587985992,0.00114182,0.0315786,6.39915E-05,-0.203484997
142,XT54,659716.6702,2237755.408,17.43,17.25,20.74,18.94,74.36,0.039914802,0.038951602,0.0574512,0.036452498,0.070246004,0.167200997,0.188458994,0.186289996,0.190870002,0.062879302,0.0265602,5.110479832,0.672693014,0.528587997,0.316718996,0.310977012,0.294081002,0.361809999,0.00105552,0.034019899,7.63404E-05,-0.223618999
143,XT55,660454,2237771,23.08,17.55,19.78,46.59,107,0.037063599,0.0375655,0.054262199,0.037478,0.070360899,0.184514001,0.215083003,0.216297999,0.225658,0.0785015,0.031925298,5.771339893,0.704638004,0.598890007,0.304926008,0.355848998,0.342240989,0.465748996,0.000975412,0.032973401,7.62166E-05,-0.182953998
144,XT05,661640,2236314,20.59,16.51,18,36.49,91.59,0.0295818,0.032268099,0.050211899,0.029841,0.068292499,0.209482998,0.245697007,0.258765012,0.262546003,0.074519798,0.0251652,8.671429634,0.793205023,0.674978971,0.391828001,0.435434014,0.430184007,0.662122011,0.00133947,0.029205,4.47131E-05,-0.25446701
145,XT07,662151,2236699,19.73,24.07,13.63,31.27,88.7,0.0380143,0.034539402,0.051071301,0.031437401,0.066683397,0.191764995,0.223196998,0.235741004,0.241255,0.0769701,0.0290282,7.498730183,0.764671028,0.643868983,0.359210014,0.399457008,0.38953799,0.551455021,0.00113222,0.0299858,5.04743E-05,-0.237961993
146,XT08,662368,2236890,18.67,14.89,17.15,37.21,87.92,0.030807501,0.033782501,0.051807899,0.030183099,0.0728883,0.229615003,0.269109994,0.283100992,0.288264006,0.107794002,0.040830798,9.379440308,0.807310998,0.690614998,0.414326012,0.46647501,0.466452003,0.75267601,0.00164368,0.029979501,4.71981E-05,-0.26374501
147,XT09,662183,2236924,16.31,13.1,15.19,36.45,81.05,0.032032698,0.034665499,0.054384898,0.033717401,0.074496299,0.229615003,0.269109994,0.273528993,0.294997007,0.095854498,0.036002599,8.112409592,0.780519009,0.668298006,0.376836985,0.445611,0.442636997,0.725535989,0.0014989,0.031994499,6.18282E-05,-0.234586
148,XT10,662044,2236592,15.28,11.61,18.18,36.88,81.95,0.043033998,0.039959401,0.057573799,0.0396423,0.070131101,0.114757001,0.126643002,0.177331001,0.124724999,0.0417367,0.018834,4.473279953,0.634588003,0.509811997,0.277741998,0.28806299,0.270514011,0.142360002,0.000852992,0.034950901,9.04781E-05,-0.184449002
149,XT23,664705,2237379,24.72,16.09,22.05,42,104.86,0.036656,0.036178902,0.056960698,0.033375401,0.074726,0.215381995,0.249211997,0.246805996,0.261197001,0.091567799,0.0373974,7.394839764,0.761758029,0.624970973,0.38251701,0.410347998,0.402119994,0.622101009,0.00156295,0.033009201,6.34496E-05,-0.261083007
150,XT24,663943,2237118,35.92,18.99,21.97,41.96,118.84,0.030943699,0.032268099,0.051807899,0.0307533,0.073003203,0.221166,0.256345004,0.262147009,0.274165988,0.087280698,0.0310669,8.524200439,0.790009022,0.669965982,0.407202989,0.437747985,0.433012009,0.68344003,0.00160595,0.030123999,4.89981E-05,-0.255017996
151,XT26,662946,2236473,13.33,13.55,12.72,24.24,63.84,0.036112599,0.042980898,0.066149198,0.04727,0.0743815,0.167425007,0.187923998,0.146441996,0.195769995,0.056445401,0.022804501,3.097990036,0.511955976,0.377685994,0.222862005,0.214438006,0.196787,0.316597015,0.000690394,0.0406515,0.000147807,-0.166455001
152,XT27,663334,2236794,13.14,13.24,24.86,40.79,92.03,0.038828999,0.049644198,0.073488101,0.054208402,0.075415097,0.143812999,0.161560997,0.123799004,0.164988995,0.053483602,0.021731401,2.283770084,0.390944004,0.255014986,0.163602993,0.153961003,0.138749003,0.204715997,0.000441552,0.045659199,0.000215948,-0.150980994
153,XT28,663507,2237312,22.49,14.78,19.3,38.81,95.38,0.033393301,0.035043899,0.054384898,0.034401301,0.075644799,0.195222005,0.223943993,0.224326998,0.240943,0.075847,0.0297793,6.520899773,0.734073997,0.609740973,0.374783993,0.375481993,0.363316,0.489167988,0.00152566,0.032175999,6.43617E-05,-0.225076005
154,XT29,662996,2237308,25.95,15.28,14.69,32.76,88.68,0.036656,0.035296202,0.054384898,0.0329195,0.0743815,0.196783006,0.227999002,0.233481005,0.245412007,0.0814621,0.030101201,7.09250021,0.752857983,0.622151017,0.386409014,0.392540008,0.382025987,0.516099989,0.00155328,0.031786099,5.89365E-05,-0.245868996
155,XT30,662666,2237095,22.08,11.93,17.32,30.73,82.06,0.033257298,0.035043899,0.0537715,0.0329195,0.073692396,0.227947995,0.269960999,0.28084901,0.285257995,0.103100002,0.038470399,8.531410217,0.790166974,0.678613007,0.382443011,0.457002997,0.455801994,0.733226001,0.00149998,0.031523999,5.82717E-05,-0.240532994
156,XT31,662859,2237368,27.67,14.03,18.76,34.52,94.98,0.0357049,0.035422299,0.057941601,0.035654899,0.0805813,0.239944994,0.277613014,0.281863004,0.302969992,0.107284002,0.04126,7.905310154,0.775415003,0.658971012,0.386510015,0.451748013,0.450127006,0.720471978,0.00181496,0.034016501,7.36594E-05,-0.238114998
157,XT32,663172,2237476,14.28,14.12,16.28,34.06,78.74,0.033529401,0.036431,0.061250702,0.036794402,0.082991198,0.203691006,0.237917006,0.260569006,0.257355988,0.094935901,0.0380412,7.08175993,0.752529025,0.619346976,0.385663003,0.420964986,0.414741993,0.493631005,0.00193328,0.035726301,8.29228E-05,-0.249439999
158,XT33,664718,2237252,19.95,16.94,22.38,31.87,91.14,0.037471101,0.036178902,0.056102298,0.037705801,0.073807202,0.180830002,0.205572993,0.211998999,0.216915995,0.0769701,0.033749402,5.622449875,0.697996974,0.581484973,0.323740989,0.348724008,0.334538013,0.41128099,0.00117548,0.033797901,7.97622E-05,-0.196107
159,XT34,664149,2236911,32.05,16.57,22.45,32.1,103.17,0.0343454,0.034917802,0.051685099,0.031323399,0.073347799,0.211820006,0.245590001,0.247822002,0.257459998,0.0828913,0.0316034,7.911709785,0.775575995,0.654865026,0.401490003,0.416799992,0.409105986,0.618779004,0.00158398,0.030218,5.07111E-05,-0.245297
160,XT44,657088,2237230,29,16.75,14.02,0,59.77,0.037199501,0.041596301,0.0531579,0.037250102,0.063809298,0.156800002,0.178071007,0.188329995,0.191808999,0.0665555,0.028706299,5.055830002,0.669740021,0.559746981,0.262807995,0.312328994,0.295601994,0.346044004,0.000648812,0.032455102,7.37603E-05,-0.175955996
161,XT48,659641,2237296,15.73,14.94,23.3,39.45,93.42,0.035840798,0.036809199,0.0504575,0.0332614,0.065648802,0.177591994,0.209420994,0.212790996,0.225136995,0.071967199,0.0293501,6.397530079,0.729640007,0.616656005,0.32744199,0.360958993,0.347220987,0.476543993,0.000950539,0.030216999,5.58223E-05,-0.205402002
162,XT51,657199,2237334,22.59,26.06,14.21,14.36,77.22,0.039236199,0.0397075,0.0553663,0.037363999,0.065648802,0.157135993,0.181178004,0.176082999,0.192017004,0.067270301,0.030101201,4.712639809,0.649899006,0.521569014,0.274574995,0.291653007,0.273984998,0.344231009,0.00074186,0.033397201,7.72953E-05,-0.194135994
163,XT53,658407,2237536,20.42,17.68,18.36,31.32,87.78,0.038150098,0.0384477,0.055243701,0.0339454,0.073577501,0.222611994,0.261133999,0.273867011,0.282355994,0.080032803,0.028706299,8.067890167,0.779440999,0.664285004,0.368593007,0.445502996,0.442550987,0.687367976,0.00142539,0.0324197,6.36566E-05,-0.238800004
164,XT06,661359,2236201,17.84,12.9,15.64,33.56,79.94,0.030807501,0.033151601,0.0527898,0.0309813,0.070820503,0.217050999,0.256983995,0.279273003,0.280387014,0.076051198,0.0248433,9.014240265,0.800284028,0.68204999,0.391339988,0.459654987,0.458566993,0.692651987,0.00144349,0.0306047,5.06699E-05,-0.260334015
165,XT11,661877,2236235,21.38,13.15,14.6,0,49.13,0.035025202,0.035296202,0.054016899,0.0336034,0.071050197,0.197228,0.231413007,0.230995998,0.244788006,0.076255403,0.029135499,6.874169827,0.746004999,0.620950997,0.357816994,0.387246013,0.376230001,0.549099028,0.0012747,0.031808101,6.09953E-05,-0.232976004
166,XT12,661932,2236183,16.43,15.77,15.66,0,47.86,0.036112599,0.034917802,0.052298799,0.0336034,0.0686372,0.187526003,0.217752993,0.208943993,0.227321997,0.065840699,0.0257018,6.21792984,0.722912014,0.599614978,0.34266001,0.354200006,0.339913994,0.503121018,0.00111289,0.031082001,5.90553E-05,-0.217636004
167,XT13,662087,2235827,13.52,10.78,11.78,0,36.08,0.0302628,0.034539402,0.055489,0.028586499,0.078400403,0.227947995,0.263155013,0.270148993,0.281423986,0.074724004,0.0243068,9.450240135,0.808616996,0.659198999,0.465606987,0.453646988,0.451095998,0.682004988,0.00225316,0.0312098,4.5345E-05,-0.319979995
168,XT14,662027,2235415,16.25,13.32,13.02,0,42.59,0.037199501,0.037313402,0.054753002,0.033375401,0.066683397,0.202689007,0.241753995,0.245113,0.254137009,0.040919501,0.0134683,7.344110012,0.760309994,0.634817004,0.332884014,0.407977998,0.399439991,0.633382022,0.00102994,0.0320617,6.09904E-05,-0.242572993
169,XT15,661964.2013,2235214.28,6.2,0,0,0,6.2,0.043033998,0.053661302,0.075565502,0.056595601,0.071280003,0.091927201,0.099389799,0.096327901,0.098208502,0.0288636,0.0123952,1.702039957,0.259817988,0.120785996,0.114834003,0.091279499,0.080615401,0.055190101,0.000228219,0.047204901,0.000242041,-0.143537
170,XT16,662078,2236204,18.44,13.21,22.77,0,54.42,0.0295818,0.033025399,0.049720701,0.030297199,0.069326699,0.219832003,0.259112,0.263837993,0.274165988,0.075847,0.0274186,8.708339691,0.793991983,0.682861984,0.391768992,0.441123009,0.436834991,0.725561023,0.00137026,0.029112101,4.56396E-05,-0.242740005
171,XT17,662806,2236260,22.77,13.18,13.86,35.62,85.43,0.030943699,0.031637002,0.053525999,0.028814601,0.074496299,0.234281003,0.26879099,0.274542987,0.291889995,0.0799307,0.026345599,9.527910233,0.81002897,0.673690021,0.442176998,0.458815008,0.457186997,0.754696012,0.00189523,0.030394601,4.44418E-05,-0.300112009
172,XT18,662869,2236089,27,11.93,16.92,37.81,93.66,0.031079801,0.033530101,0.053280599,0.0269896,0.075415097,0.239167005,0.279843986,0.290865988,0.302141011,0.0840142,0.0274186,10.77700043,0.830177009,0.690361023,0.472883999,0.483967006,0.486627012,0.801890016,0.00213065,0.0298633,3.88116E-05,-0.327531993
173,XT19,662996,2236134,24.21,13.33,18.71,27.15,83.4,0.031352099,0.031384502,0.053894199,0.0292708,0.072084203,0.203914002,0.233759001,0.266543001,0.253410012,0.073702998,0.025379799,9.106109619,0.802100003,0.663621008,0.422410011,0.447225988,0.44373399,0.578463018,0.00167723,0.030665001,4.61755E-05,-0.296077996
174,XT20,663085,2236277,27.41,9.67,13.97,33.76,84.81,0.030671399,0.034539402,0.054753002,0.029841,0.073922098,0.222946003,0.256983995,0.268234015,0.276757985,0.080441199,0.028062399,8.988759995,0.799775004,0.660957992,0.424823999,0.448065013,0.444812,0.685051024,0.00177414,0.0311784,4.87568E-05,-0.294488013
175,XT21,663233,2236175,25.42,14.16,16.34,37.65,93.57,0.039236199,0.038699701,0.061373301,0.0406674,0.077022702,0.174687997,0.197981998,0.188443005,0.199835002,0.071660899,0.0310669,4.633780003,0.644998014,0.508653998,0.308907002,0.304019988,0.287268996,0.35679099,0.00120792,0.036812101,0.000101501,-0.202917993
176,XT22,663439,2236229,14.52,11.47,16.13,40.97,83.09,0.037606899,0.040966801,0.064557701,0.044310901,0.074496299,0.123740003,0.135247007,0.156443,0.134565994,0.045414299,0.0209802,3.530580044,0.55855602,0.415769994,0.254070997,0.240024999,0.221992999,0.151048005,0.000851162,0.039150801,0.000126756,-0.185975
